date,day,week,Month,Quarter,Year,yearly_week_num
1/29/2018,Mon,-44,1,1,2018,5
1/30/2018,Tue,-44,1,1,2018,5
1/31/2018,Wed,-44,1,1,2018,5
2/1/2018,Thu,-44,2,1,2018,5
2/2/2018,Fri,-44,2,1,2018,5
2/3/2018,Sat,-44,2,1,2018,5
2/4/2018,Sun,-43,2,1,2018,6
2/5/2018,Mon,-43,2,1,2018,6
2/6/2018,Tue,-43,2,1,2018,6
2/7/2018,Wed,-43,2,1,2018,6
2/8/2018,Thu,-43,2,1,2018,6
2/9/2018,Fri,-43,2,1,2018,6
2/10/2018,Sat,-43,2,1,2018,6
2/11/2018,Sun,-42,2,1,2018,7
2/12/2018,Mon,-42,2,1,2018,7
2/13/2018,Tue,-42,2,1,2018,7
2/14/2018,Wed,-42,2,1,2018,7
2/15/2018,Thu,-42,2,1,2018,7
2/16/2018,Fri,-42,2,1,2018,7
2/17/2018,Sat,-42,2,1,2018,7
2/18/2018,Sun,-41,2,1,2018,8
2/19/2018,Mon,-41,2,1,2018,8
2/20/2018,Tue,-41,2,1,2018,8
2/21/2018,Wed,-41,2,1,2018,8
2/22/2018,Thu,-41,2,1,2018,8
2/23/2018,Fri,-41,2,1,2018,8
2/24/2018,Sat,-41,2,1,2018,8
2/25/2018,Sun,-40,2,1,2018,9
2/26/2018,Mon,-40,2,1,2018,9
2/27/2018,Tue,-40,2,1,2018,9
2/28/2018,Wed,-40,2,1,2018,9
3/1/2018,Thu,-40,3,1,2018,9
3/2/2018,Fri,-40,3,1,2018,9
3/3/2018,Sat,-40,3,1,2018,9
3/4/2018,Sun,-39,3,1,2018,10
3/5/2018,Mon,-39,3,1,2018,10
3/6/2018,Tue,-39,3,1,2018,10
3/7/2018,Wed,-39,3,1,2018,10
3/8/2018,Thu,-39,3,1,2018,10
3/9/2018,Fri,-39,3,1,2018,10
3/10/2018,Sat,-39,3,1,2018,10
3/11/2018,Sun,-38,3,1,2018,11
3/12/2018,Mon,-38,3,1,2018,11
3/13/2018,Tue,-38,3,1,2018,11
3/14/2018,Wed,-38,3,1,2018,11
3/15/2018,Thu,-38,3,1,2018,11
3/16/2018,Fri,-38,3,1,2018,11
3/17/2018,Sat,-38,3,1,2018,11
3/18/2018,Sun,-37,3,1,2018,12
3/19/2018,Mon,-37,3,1,2018,12
3/20/2018,Tue,-37,3,1,2018,12
3/21/2018,Wed,-37,3,1,2018,12
3/22/2018,Thu,-37,3,1,2018,12
3/23/2018,Fri,-37,3,1,2018,12
3/24/2018,Sat,-37,3,1,2018,12
3/25/2018,Sun,-36,3,1,2018,13
3/26/2018,Mon,-36,3,1,2018,13
3/27/2018,Tue,-36,3,1,2018,13
3/28/2018,Wed,-36,3,1,2018,13
3/29/2018,Thu,-36,3,1,2018,13
3/30/2018,Fri,-36,3,1,2018,13
3/31/2018,Sat,-36,3,1,2018,13
4/1/2018,Sun,-35,4,2,2018,14
4/2/2018,Mon,-35,4,2,2018,14
4/3/2018,Tue,-35,4,2,2018,14
4/4/2018,Wed,-35,4,2,2018,14
4/5/2018,Thu,-35,4,2,2018,14
4/6/2018,Fri,-35,4,2,2018,14
4/7/2018,Sat,-35,4,2,2018,14
4/8/2018,Sun,-34,4,2,2018,15
4/9/2018,Mon,-34,4,2,2018,15
4/10/2018,Tue,-34,4,2,2018,15
4/11/2018,Wed,-34,4,2,2018,15
4/12/2018,Thu,-34,4,2,2018,15
4/13/2018,Fri,-34,4,2,2018,15
4/14/2018,Sat,-34,4,2,2018,15
4/15/2018,Sun,-33,4,2,2018,16
4/16/2018,Mon,-33,4,2,2018,16
4/17/2018,Tue,-33,4,2,2018,16
4/18/2018,Wed,-33,4,2,2018,16
4/19/2018,Thu,-33,4,2,2018,16
4/20/2018,Fri,-33,4,2,2018,16
4/21/2018,Sat,-33,4,2,2018,16
4/22/2018,Sun,-32,4,2,2018,17
4/23/2018,Mon,-32,4,2,2018,17
4/24/2018,Tue,-32,4,2,2018,17
4/25/2018,Wed,-32,4,2,2018,17
4/26/2018,Thu,-32,4,2,2018,17
4/27/2018,Fri,-32,4,2,2018,17
4/28/2018,Sat,-32,4,2,2018,17
4/29/2018,Sun,-31,4,2,2018,18
4/30/2018,Mon,-31,4,2,2018,18
5/1/2018,Tue,-31,5,2,2018,18
5/2/2018,Wed,-31,5,2,2018,18
5/3/2018,Thu,-31,5,2,2018,18
5/4/2018,Fri,-31,5,2,2018,18
5/5/2018,Sat,-31,5,2,2018,18
5/6/2018,Sun,-30,5,2,2018,19
5/7/2018,Mon,-30,5,2,2018,19
5/8/2018,Tue,-30,5,2,2018,19
5/9/2018,Wed,-30,5,2,2018,19
5/10/2018,Thu,-30,5,2,2018,19
5/11/2018,Fri,-30,5,2,2018,19
5/12/2018,Sat,-30,5,2,2018,19
5/13/2018,Sun,-29,5,2,2018,20
5/14/2018,Mon,-29,5,2,2018,20
5/15/2018,Tue,-29,5,2,2018,20
5/16/2018,Wed,-29,5,2,2018,20
5/17/2018,Thu,-29,5,2,2018,20
5/18/2018,Fri,-29,5,2,2018,20
5/19/2018,Sat,-29,5,2,2018,20
5/20/2018,Sun,-28,5,2,2018,21
5/21/2018,Mon,-28,5,2,2018,21
5/22/2018,Tue,-28,5,2,2018,21
5/23/2018,Wed,-28,5,2,2018,21
5/24/2018,Thu,-28,5,2,2018,21
5/25/2018,Fri,-28,5,2,2018,21
5/26/2018,Sat,-28,5,2,2018,21
5/27/2018,Sun,-27,5,2,2018,22
5/28/2018,Mon,-27,5,2,2018,22
5/29/2018,Tue,-27,5,2,2018,22
5/30/2018,Wed,-27,5,2,2018,22
5/31/2018,Thu,-27,5,2,2018,22
6/1/2018,Fri,-27,6,2,2018,22
6/2/2018,Sat,-27,6,2,2018,22
6/3/2018,Sun,-26,6,2,2018,23
6/4/2018,Mon,-26,6,2,2018,23
6/5/2018,Tue,-26,6,2,2018,23
6/6/2018,Wed,-26,6,2,2018,23
6/7/2018,Thu,-26,6,2,2018,23
6/8/2018,Fri,-26,6,2,2018,23
6/9/2018,Sat,-26,6,2,2018,23
6/10/2018,Sun,-25,6,2,2018,24
6/11/2018,Mon,-25,6,2,2018,24
6/12/2018,Tue,-25,6,2,2018,24
6/13/2018,Wed,-25,6,2,2018,24
6/14/2018,Thu,-25,6,2,2018,24
6/15/2018,Fri,-25,6,2,2018,24
6/16/2018,Sat,-25,6,2,2018,24
6/17/2018,Sun,-24,6,2,2018,25
6/18/2018,Mon,-24,6,2,2018,25
6/19/2018,Tue,-24,6,2,2018,25
6/20/2018,Wed,-24,6,2,2018,25
6/21/2018,Thu,-24,6,2,2018,25
6/22/2018,Fri,-24,6,2,2018,25
6/23/2018,Sat,-24,6,2,2018,25
6/24/2018,Sun,-23,6,2,2018,26
6/25/2018,Mon,-23,6,2,2018,26
6/26/2018,Tue,-23,6,2,2018,26
6/27/2018,Wed,-23,6,2,2018,26
6/28/2018,Thu,-23,6,2,2018,26
6/29/2018,Fri,-23,6,2,2018,26
6/30/2018,Sat,-23,6,2,2018,26
7/1/2018,Sun,-22,7,3,2018,27
7/2/2018,Mon,-22,7,3,2018,27
7/3/2018,Tue,-22,7,3,2018,27
7/4/2018,Wed,-22,7,3,2018,27
7/5/2018,Thu,-22,7,3,2018,27
7/6/2018,Fri,-22,7,3,2018,27
7/7/2018,Sat,-22,7,3,2018,27
7/8/2018,Sun,-21,7,3,2018,28
7/9/2018,Mon,-21,7,3,2018,28
7/10/2018,Tue,-21,7,3,2018,28
7/11/2018,Wed,-21,7,3,2018,28
7/12/2018,Thu,-21,7,3,2018,28
7/13/2018,Fri,-21,7,3,2018,28
7/14/2018,Sat,-21,7,3,2018,28
7/15/2018,Sun,-20,7,3,2018,29
7/16/2018,Mon,-20,7,3,2018,29
7/17/2018,Tue,-20,7,3,2018,29
7/18/2018,Wed,-20,7,3,2018,29
7/19/2018,Thu,-20,7,3,2018,29
7/20/2018,Fri,-20,7,3,2018,29
7/21/2018,Sat,-20,7,3,2018,29
7/22/2018,Sun,-19,7,3,2018,30
7/23/2018,Mon,-19,7,3,2018,30
7/24/2018,Tue,-19,7,3,2018,30
7/25/2018,Wed,-19,7,3,2018,30
7/26/2018,Thu,-19,7,3,2018,30
7/27/2018,Fri,-19,7,3,2018,30
7/28/2018,Sat,-19,7,3,2018,30
7/29/2018,Sun,-18,7,3,2018,31
7/30/2018,Mon,-18,7,3,2018,31
7/31/2018,Tue,-18,7,3,2018,31
8/1/2018,Wed,-18,8,3,2018,31
8/2/2018,Thu,-18,8,3,2018,31
8/3/2018,Fri,-18,8,3,2018,31
8/4/2018,Sat,-18,8,3,2018,31
8/5/2018,Sun,-17,8,3,2018,32
8/6/2018,Mon,-17,8,3,2018,32
8/7/2018,Tue,-17,8,3,2018,32
8/8/2018,Wed,-17,8,3,2018,32
8/9/2018,Thu,-17,8,3,2018,32
8/10/2018,Fri,-17,8,3,2018,32
8/11/2018,Sat,-17,8,3,2018,32
8/12/2018,Sun,-16,8,3,2018,33
8/13/2018,Mon,-16,8,3,2018,33
8/14/2018,Tue,-16,8,3,2018,33
8/15/2018,Wed,-16,8,3,2018,33
8/16/2018,Thu,-16,8,3,2018,33
8/17/2018,Fri,-16,8,3,2018,33
8/18/2018,Sat,-16,8,3,2018,33
8/19/2018,Sun,-15,8,3,2018,34
8/20/2018,Mon,-15,8,3,2018,34
8/21/2018,Tue,-15,8,3,2018,34
8/22/2018,Wed,-15,8,3,2018,34
8/23/2018,Thu,-15,8,3,2018,34
8/24/2018,Fri,-15,8,3,2018,34
8/25/2018,Sat,-15,8,3,2018,34
8/26/2018,Sun,-14,8,3,2018,35
8/27/2018,Mon,-14,8,3,2018,35
8/28/2018,Tue,-14,8,3,2018,35
8/29/2018,Wed,-14,8,3,2018,35
8/30/2018,Thu,-14,8,3,2018,35
8/31/2018,Fri,-14,8,3,2018,35
9/1/2018,Sat,-14,9,3,2018,35
9/2/2018,Sun,-13,9,3,2018,36
9/3/2018,Mon,-13,9,3,2018,36
9/4/2018,Tue,-13,9,3,2018,36
9/5/2018,Wed,-13,9,3,2018,36
9/6/2018,Thu,-13,9,3,2018,36
9/7/2018,Fri,-13,9,3,2018,36
9/8/2018,Sat,-13,9,3,2018,36
9/9/2018,Sun,-12,9,3,2018,37
9/10/2018,Mon,-12,9,3,2018,37
9/11/2018,Tue,-12,9,3,2018,37
9/12/2018,Wed,-12,9,3,2018,37
9/13/2018,Thu,-12,9,3,2018,37
9/14/2018,Fri,-12,9,3,2018,37
9/15/2018,Sat,-12,9,3,2018,37
9/16/2018,Sun,-11,9,3,2018,38
9/17/2018,Mon,-11,9,3,2018,38
9/18/2018,Tue,-11,9,3,2018,38
9/19/2018,Wed,-11,9,3,2018,38
9/20/2018,Thu,-11,9,3,2018,38
9/21/2018,Fri,-11,9,3,2018,38
9/22/2018,Sat,-11,9,3,2018,38
9/23/2018,Sun,-10,9,3,2018,39
9/24/2018,Mon,-10,9,3,2018,39
9/25/2018,Tue,-10,9,3,2018,39
9/26/2018,Wed,-10,9,3,2018,39
9/27/2018,Thu,-10,9,3,2018,39
9/28/2018,Fri,-10,9,3,2018,39
9/29/2018,Sat,-10,9,3,2018,39
9/30/2018,Sun,-9,9,3,2018,40
10/1/2018,Mon,-9,10,4,2018,40
10/2/2018,Tue,-9,10,4,2018,40
10/3/2018,Wed,-9,10,4,2018,40
10/4/2018,Thu,-9,10,4,2018,40
10/5/2018,Fri,-9,10,4,2018,40
10/6/2018,Sat,-9,10,4,2018,40
10/7/2018,Sun,-8,10,4,2018,41
10/8/2018,Mon,-8,10,4,2018,41
10/9/2018,Tue,-8,10,4,2018,41
10/10/2018,Wed,-8,10,4,2018,41
10/11/2018,Thu,-8,10,4,2018,41
10/12/2018,Fri,-8,10,4,2018,41
10/13/2018,Sat,-8,10,4,2018,41
10/14/2018,Sun,-7,10,4,2018,42
10/15/2018,Mon,-7,10,4,2018,42
10/16/2018,Tue,-7,10,4,2018,42
10/17/2018,Wed,-7,10,4,2018,42
10/18/2018,Thu,-7,10,4,2018,42
10/19/2018,Fri,-7,10,4,2018,42
10/20/2018,Sat,-7,10,4,2018,42
10/21/2018,Sun,-6,10,4,2018,43
10/22/2018,Mon,-6,10,4,2018,43
10/23/2018,Tue,-6,10,4,2018,43
10/24/2018,Wed,-6,10,4,2018,43
10/25/2018,Thu,-6,10,4,2018,43
10/26/2018,Fri,-6,10,4,2018,43
10/27/2018,Sat,-6,10,4,2018,43
10/28/2018,Sun,-5,10,4,2018,44
10/29/2018,Mon,-5,10,4,2018,44
10/30/2018,Tue,-5,10,4,2018,44
10/31/2018,Wed,-5,10,4,2018,44
11/1/2018,Thu,-5,11,4,2018,44
11/2/2018,Fri,-5,11,4,2018,44
11/3/2018,Sat,-5,11,4,2018,44
11/4/2018,Sun,-4,11,4,2018,45
11/5/2018,Mon,-4,11,4,2018,45
11/6/2018,Tue,-4,11,4,2018,45
11/7/2018,Wed,-4,11,4,2018,45
11/8/2018,Thu,-4,11,4,2018,45
11/9/2018,Fri,-4,11,4,2018,45
11/10/2018,Sat,-4,11,4,2018,45
11/11/2018,Sun,-3,11,4,2018,46
11/12/2018,Mon,-3,11,4,2018,46
11/13/2018,Tue,-3,11,4,2018,46
11/14/2018,Wed,-3,11,4,2018,46
11/15/2018,Thu,-3,11,4,2018,46
11/16/2018,Fri,-3,11,4,2018,46
11/17/2018,Sat,-3,11,4,2018,46
11/18/2018,Sun,-2,11,4,2018,47
11/19/2018,Mon,-2,11,4,2018,47
11/20/2018,Tue,-2,11,4,2018,47
11/21/2018,Wed,-2,11,4,2018,47
11/22/2018,Thu,-2,11,4,2018,47
11/23/2018,Fri,-2,11,4,2018,47
11/24/2018,Sat,-2,11,4,2018,47
11/25/2018,Sun,-1,11,4,2018,48
11/26/2018,Mon,-1,11,4,2018,48
11/27/2018,Tue,-1,11,4,2018,48
11/28/2018,Wed,-1,11,4,2018,48
11/29/2018,Thu,-1,11,4,2018,48
11/30/2018,Fri,-1,11,4,2018,48
12/1/2018,Sat,-1,12,4,2018,48
12/2/2018,Sun,0,12,4,2018,49
12/3/2018,Mon,0,12,4,2018,49
12/4/2018,Tue,0,12,4,2018,49
12/5/2018,Wed,0,12,4,2018,49
12/6/2018,Thu,0,12,4,2018,49
12/7/2018,Fri,0,12,4,2018,49
12/8/2018,Sat,0,12,4,2018,49
12/9/2018,Sun,1,12,4,2018,50
12/10/2018,Mon,1,12,4,2018,50
12/11/2018,Tue,1,12,4,2018,50
12/12/2018,Wed,1,12,4,2018,50
12/13/2018,Thu,1,12,4,2018,50
12/14/2018,Fri,1,12,4,2018,50
12/15/2018,Sat,1,12,4,2018,50
12/16/2018,Sun,2,12,4,2018,51
12/17/2018,Mon,2,12,4,2018,51
12/18/2018,Tue,2,12,4,2018,51
12/19/2018,Wed,2,12,4,2018,51
12/20/2018,Thu,2,12,4,2018,51
12/21/2018,Fri,2,12,4,2018,51
12/22/2018,Sat,2,12,4,2018,51
12/23/2018,Sun,3,12,4,2018,52
12/24/2018,Mon,3,12,4,2018,52
12/25/2018,Tue,3,12,4,2018,52
12/26/2018,Wed,3,12,4,2018,52
12/27/2018,Thu,3,12,4,2018,52
12/28/2018,Fri,3,12,4,2018,52
12/29/2018,Sat,3,12,4,2018,52
12/30/2018,Sun,4,12,4,2018,1
12/31/2018,Mon,4,12,4,2018,1
1/1/2019,Tue,4,1,1,2019,1
1/2/2019,Wed,4,1,1,2019,1
1/3/2019,Thu,4,1,1,2019,1
1/4/2019,Fri,4,1,1,2019,1
1/5/2019,Sat,4,1,1,2019,1
1/6/2019,Sun,5,1,1,2019,2
1/7/2019,Mon,5,1,1,2019,2
1/8/2019,Tue,5,1,1,2019,2
1/9/2019,Wed,5,1,1,2019,2
1/10/2019,Thu,5,1,1,2019,2
1/11/2019,Fri,5,1,1,2019,2
1/12/2019,Sat,5,1,1,2019,2
1/13/2019,Sun,6,1,1,2019,3
1/14/2019,Mon,6,1,1,2019,3
1/15/2019,Tue,6,1,1,2019,3
1/16/2019,Wed,6,1,1,2019,3
1/17/2019,Thu,6,1,1,2019,3
1/18/2019,Fri,6,1,1,2019,3
1/19/2019,Sat,6,1,1,2019,3
1/20/2019,Sun,7,1,1,2019,4
1/21/2019,Mon,7,1,1,2019,4
1/22/2019,Tue,7,1,1,2019,4
1/23/2019,Wed,7,1,1,2019,4
1/24/2019,Thu,7,1,1,2019,4
1/25/2019,Fri,7,1,1,2019,4
1/26/2019,Sat,7,1,1,2019,4
1/27/2019,Sun,8,1,1,2019,5
1/28/2019,Mon,8,1,1,2019,5
1/29/2019,Tue,8,1,1,2019,5
1/30/2019,Wed,8,1,1,2019,5
1/31/2019,Thu,8,1,1,2019,5
2/1/2019,Fri,8,2,1,2019,5
2/2/2019,Sat,8,2,1,2019,5
2/3/2019,Sun,9,2,1,2019,6
2/4/2019,Mon,9,2,1,2019,6
2/5/2019,Tue,9,2,1,2019,6
2/6/2019,Wed,9,2,1,2019,6
2/7/2019,Thu,9,2,1,2019,6
2/8/2019,Fri,9,2,1,2019,6
2/9/2019,Sat,9,2,1,2019,6
2/10/2019,Sun,10,2,1,2019,7
2/11/2019,Mon,10,2,1,2019,7
2/12/2019,Tue,10,2,1,2019,7
2/13/2019,Wed,10,2,1,2019,7
2/14/2019,Thu,10,2,1,2019,7
2/15/2019,Fri,10,2,1,2019,7
2/16/2019,Sat,10,2,1,2019,7
2/17/2019,Sun,11,2,1,2019,8
2/18/2019,Mon,11,2,1,2019,8
2/19/2019,Tue,11,2,1,2019,8
2/20/2019,Wed,11,2,1,2019,8
2/21/2019,Thu,11,2,1,2019,8
2/22/2019,Fri,11,2,1,2019,8
2/23/2019,Sat,11,2,1,2019,8
2/24/2019,Sun,12,2,1,2019,9
2/25/2019,Mon,12,2,1,2019,9
2/26/2019,Tue,12,2,1,2019,9
2/27/2019,Wed,12,2,1,2019,9
2/28/2019,Thu,12,2,1,2019,9
3/1/2019,Fri,12,3,1,2019,9
3/2/2019,Sat,12,3,1,2019,9
3/3/2019,Sun,13,3,1,2019,10
3/4/2019,Mon,13,3,1,2019,10
3/5/2019,Tue,13,3,1,2019,10
3/6/2019,Wed,13,3,1,2019,10
3/7/2019,Thu,13,3,1,2019,10
3/8/2019,Fri,13,3,1,2019,10
3/9/2019,Sat,13,3,1,2019,10
3/10/2019,Sun,14,3,1,2019,11
3/11/2019,Mon,14,3,1,2019,11
3/12/2019,Tue,14,3,1,2019,11
3/13/2019,Wed,14,3,1,2019,11
3/14/2019,Thu,14,3,1,2019,11
3/15/2019,Fri,14,3,1,2019,11
3/16/2019,Sat,14,3,1,2019,11
3/17/2019,Sun,15,3,1,2019,12
